run,time,dt,N,save_every,requested_packet_count,available_packet_count,covered_voxel_count,domain_voxel_count,coverage_fraction,double_count_voxel_count,double_count_fraction,global_raw_positive_stretch_action,global_raw_net_stretch_action,covered_raw_positive_stretch_action,covered_raw_net_stretch_action,packet_raw_positive_stretch_action,packet_raw_net_stretch_action,global_normalized_positive_action,global_normalized_net_action,packet_normalized_positive_action,packet_normalized_net_action,epsilon_raw_positive_vs_global,epsilon_raw_net_vs_global,epsilon_raw_positive_vs_covered,epsilon_raw_net_vs_covered,epsilon_normalized_positive_vs_global,epsilon_normalized_net_vs_global,partition_status
sprint49_material_parent_N32_seed2_gpu,0.12,0.01,32,10,299,299,5551,32768,0.169403076171875,0,0,19963.282297059355,31.583084936028172,4689.9458604261417,177.26821889248552,1666.1521759930395,177.26821889248578,0.006231994506688994,9.8593812829372467e-06,0.71121918786253591,0.075237704075395706,-0.91653916669612645,4.6127581979893408,-0.64473957150506467,1.4429850227624719e-15,113.12384704433904,7630.0776423265934,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N32_seed3_gpu,0.01,0.01,32,10,299,299,5565,32768,0.169830322265625,0,0,20924.083798567426,26.23967865056202,4895.3348967079464,-58.937566352790512,1532.0796525327207,-58.937566352790626,0.0063582130866525685,7.9734658774872631e-06,0.64177939280562635,0.0014740285823889032,-0.92677912843010046,-3.2461237859530061,-0.68703271893348383,-1.9289367504777081e-15,99.937068962485228,183.86673236424818,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N32_seed3_gpu,0.02,0.01,32,10,299,299,5561,32768,0.169708251953125,0,0,20853.317012145268,69.800709013294252,4890.6863481210548,-56.323154315378233,1519.7678419210956,-56.323154315378162,0.0063531397982543696,2.1265377691254513e-05,0.63711070221504007,0.0017309415082756192,-0.92712105028490366,-1.8069137851400743,-0.68925264600029545,1.26154641798195e-15,99.282808571298375,80.397167424281264,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N32_seed3_gpu,0.029999999999999999,0.01,32,10,299,299,5559,32768,0.169647216796875,0,0,20784.43043419356,113.73589505855755,4863.361279623914,-61.907963802697694,1501.4368789481789,-61.907963802697488,0.0063481885644240598,3.4738354301373686e-05,0.62969643525902574,-0.0021043903971801579,-0.92776146146020511,-1.5443133302008467,-0.69127589076329421,3.3284472742010925e-15,98.193089314944601,-61.578298526275965,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N32_seed3_gpu,0.040000000000000001,0.010000000000000002,32,10,299,299,5562,32768,0.16973876953125,0,0,20716.817336084976,157.89726059392049,4833.0243180360849,-62.086014545312473,1493.5535999854012,-62.086014545312466,0.0063431806392043556,4.834578739265152e-05,0.62717844997287919,-0.0034679498985971703,-0.92790622344369966,-1.3932051405564596,-0.69096915270802706,1.1444489406571944e-16,97.874442593762879,-72.732204306269978,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N32_seed3_gpu,0.050000000000000003,0.010000000000000002,32,10,299,299,5560,32768,0.169677734375,0,0,20648.766220553116,202.12188150041172,4825.7226967711395,-45.845480643065791,1494.6260980590171,-45.845480643065926,0.006337597445411537,6.2036012523777304e-05,0.62902285689260184,0.0032913533324461577,-0.92761668750110049,-1.2268209671448786,-0.69027932353861488,-2.9447421621663921e-15,98.252573599167079,52.055526919700718,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N32_seed3_gpu,0.059999999999999998,0.01,32,10,299,299,5564,32768,0.1697998046875,0,0,20584.659289773575,246.23232519698124,4772.4907938565602,-73.803683253382118,1461.6340626458393,-73.803683253382331,0.006332791180533876,7.5752426864041824e-05,0.61439268685503234,-0.010929681660312161,-0.92899401238222201,-1.2997319023582332,-0.69373768839379557,-2.8882409567040366e-15,96.017676620001382,-145.28160407228174,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N32_seed3_gpu,0.070000000000000007,0.010000000000000009,32,10,299,299,5567,32768,0.169891357421875,0,0,20519.873410291319,290.03907789684678,4757.309791114053,-29.908806785326995,1478.6107301872521,-29.908806785326927,0.0063273508635050615,8.9434226678047099e-05,0.62396081000327863,0.0092659256484544598,-0.9279425023428417,-1.1031199209506661,-0.68919183422759711,2.256912500111011e-15,97.613278046925473,102.60603532482841,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N32_seed3_gpu,0.080000000000000002,0.01,32,10,299,299,5571,32768,0.170013427734375,0,0,20461.254683022125,333.34151367671001,4764.7449155281365,22.714998769700188,1506.873820213254,22.714998769700173,0.0063233980018490479,0.00010301670616834899,0.63882531214107197,0.03376584812937064,-0.92635476936496985,-0.93185667599826694,-0.68374512236690677,-6.2561547369124379e-16,100.02563715810246,326.77060522776554,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N32_seed3_gpu,0.089999999999999997,0.01,32,10,299,299,5567,32768,0.169891357421875,0,0,20403.947358997855,375.93126969998559,4713.0352351709062,-22.121002165822411,1466.7000017254704,-22.121002165822318,0.0063194495159441836,0.0001164323078537161,0.62023809203008917,0.010742756658147546,-0.92811685033686986,-1.0588432087159874,-0.68879927084349835,4.1756948874372525e-15,97.147487445735194,91.266114587753364,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N32_seed3_gpu,0.10000000000000001,0.010000000000000009,32,10,299,299,5579,32768,0.170257568359375,0,0,20345.929480358256,417.59479585892723,4752.782504908193,111.94532216538737,1526.7754359630433,111.94532216538735,0.0063148894883798172,0.00012961142863084478,0.64942003050093688,0.073452095990764854,-0.92495916996876582,-0.73192835908040166,-0.67876177073401855,-1.2694460510111329e-16,101.83949255104949,565.71002523989466,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N32_seed3_gpu,0.11,0.01,32,10,299,299,5574,32768,0.17010498046875,0,0,20286.704188837604,458.11599127825389,4683.5282275416012,21.006651492209276,1473.6355801989962,21.006651492209265,0.0063095722145122372,0.00014248326897690238,0.62430588633999895,0.027660224284995604,-0.92735953723770281,-0.95414556162164166,-0.68535780962453763,-5.073698223800343e-16,97.94583422059479,193.12962998118422,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N32_seed3_gpu,0.12,0.01,32,10,299,299,5567,32768,0.169891357421875,0,0,20228.253975837411,497.28078317829613,4699.3221866494241,87.165651163765929,1509.9375876201632,87.165651163765844,0.0063041243263495719,0.0001549772850392879,0.64281200160314089,0.059225038503615518,-0.9253550212774776,-0.82471542413792953,-0.67869034561838903,-9.7819642431187451e-16,100.9668979110004,381.1530264167522,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed0_gpu,0.01,0.01,64,10,629,629,47744,262144,0.18212890625,0,0,1385328.1047902191,-2054.2387979426562,293977.66224655247,5478.4367656336171,50317.505756600789,5478.4367656336153,0.012689163426558837,-1.8816171948102804e-05,1.4695877071522965,0.20630142919674632,-0.96367827550555585,3.6668938251581715,-0.82883901663793547,-3.3202708753643495e-16,114.81438884114306,10965.04889186545,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed0_gpu,0.02,0.01,64,10,629,629,47749,262144,0.18214797973632812,0,0,1367040.3621156036,3591.1393882198299,290686.33098055836,7968.9472142736595,50370.03101328187,7968.9472142736595,0.012654511316251274,3.3242701010038312e-05,1.4972210609308476,0.29570992932115531,-0.96315395477034038,1.2190581742425655,-0.82672033169440395,0,117.31520186860752,8894.4844322625795,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed0_gpu,0.029999999999999999,0.01,64,10,629,629,47701,262144,0.18196487426757812,0,0,1349569.8009847214,9097.9394748379709,287260.95131884195,9441.3214306891477,50607.176570556265,9441.3214306891441,0.012621398258865886,8.508542304607124e-05,1.5309113513808847,0.35807882069775521,-0.96250125296695987,0.037742827021531554,-0.82382855609781291,-3.8532517230759793e-16,120.29490885096648,4207.4626000374483,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed0_gpu,0.040000000000000001,0.010000000000000002,64,10,629,629,47693,262144,0.18193435668945312,0,0,1332680.6353595536,14373.342786533089,283197.53134025465,9521.7025151307826,50264.951172980895,9521.7025151307698,0.012587896587619782,0.00013576407416355596,1.5393432633350574,0.36952704176077639,-0.9622828231765973,-0.33754432378444338,-0.82250921844163671,-1.3372530600055305e-15,121.28756827006382,2720.8322964851841,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed0_gpu,0.050000000000000003,0.010000000000000002,64,10,629,629,47711,262144,0.18200302124023438,0,0,1316177.2543089909,19336.213678060863,279773.08912463265,9141.9291591695201,49719.368597716428,9141.9291591695219,0.012552427258086696,0.00018441012777424808,1.5473600062537809,0.36581180460237589,-0.96222441283273841,-0.52721203274961315,-0.82228680838003121,1.9897216133220385e-16,122.27177640140633,1982.68608610367,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed0_gpu,0.059999999999999998,0.01,64,10,629,629,47735,262144,0.18209457397460938,0,0,1300053.6995645077,23919.221783066063,276120.66731354943,9043.5860128239383,49137.594925436606,9043.5860128239292,0.012515215311241978,0.00023026295820910997,1.5477115903593963,0.36165701294552233,-0.96220341133454967,-0.62191136087769971,-0.8220430386341262,-1.0056792742207034e-15,122.66639741060958,1569.6261039914582,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed0_gpu,0.070000000000000007,0.010000000000000009,64,10,629,629,47712,262144,0.1820068359375,0,0,1284109.7600297078,28070.336416915336,272034.12186970073,8927.0402184023151,48072.008434709453,8927.0402184023096,0.012474639626391669,0.00027269267931153801,1.5341155607050432,0.36365013353478953,-0.96256394123692568,-0.68197601604009173,-0.82328684319338785,-6.1128527228862539e-16,121.97874781564261,1332.5529741865096,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed0_gpu,0.080000000000000002,0.01,64,10,629,629,47722,262144,0.18204498291015625,0,0,1268510.6422943729,31753.6936906474,268881.78583086404,10737.775986079785,48552.363391269828,10737.775986079794,0.012432625752381549,0.00031121677402527032,1.5695436400054981,0.43168963732150151,-0.96172490653807008,-0.66184167137562155,-0.81942858925442075,8.4700472700490034e-16,125.24393842988816,1386.1027314435466,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed0_gpu,0.089999999999999997,0.01,64,10,629,629,47746,262144,0.18213653564453125,0,0,1253045.0859153271,34949.758014368628,265881.88415337709,11028.878916449252,49091.626750789401,11028.878916449257,0.012387460070917984,0.00034550930110785537,1.6058715106024046,0.4625461265576134,-0.960822138562613,-0.68443618659920236,-0.81536302517523029,4.9478902180154145e-16,128.63686675144214,1337.7371195926889,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed0_gpu,0.10000000000000001,0.010000000000000009,64,10,629,629,47747,262144,0.18214035034179688,0,0,1237805.0437338545,37654.826021266243,263413.98119020718,10695.184037594056,48540.326092189207,10695.184037594054,0.012340396188841888,0.00037540279374095853,1.5997510948034563,0.45372984533739197,-0.96078516052433693,-0.71596777444798831,-0.81572608305426664,-1.7007555897607992e-16,128.63531075687357,1207.6480252741057,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed0_gpu,0.11,0.01,64,10,629,629,47790,262144,0.18230438232421875,0,0,1222722.4040876308,39879.94330291525,260568.5471315402,10781.359360620037,48371.220572832186,10781.359360620048,0.012291115634813429,0.00040088330189033249,1.5943360391874677,0.43865134669475064,-0.96043973643475855,-0.72965459657933052,-0.81436278052234201,1.012296877992895e-15,128.71450977742501,1093.2120677671683,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed0_gpu,0.12,0.01,64,10,629,629,47729,262144,0.18207168579101562,0,0,1208007.8432068687,41649.23938413494,257416.77460345291,11410.830405160883,48289.402920841785,11410.830405160887,0.012242099585192751,0.00042207849812842414,1.6034391892390298,0.46599314547083176,-0.96002558825061179,-0.7260254791229751,-0.81240770732509193,3.1881805950304285e-16,129.97746657594956,1103.0437917049398,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed1_gpu,0.01,0.01,64,10,629,629,47773,262144,0.18223953247070312,0,0,1391668.2171494523,-477.22436798134993,293655.73121616727,-417.99889100504458,49182.510983700886,-417.99889100504305,0.012713749891508178,-4.3597397582849109e-06,1.4981287591041235,0.10328616869071847,-0.96465931291839002,0.12410405031668757,-0.83251642738245613,3.6717138305117995e-15,116.83531781640285,23691.902305451022,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed1_gpu,0.02,0.01,64,10,629,629,47797,262144,0.18233108520507812,0,0,1372584.4292269361,2575.3862231345361,290695.58188685885,2236.6248524332455,50042.91506910848,2236.6248524332477,0.012669996701363319,2.3772770736026032e-05,1.541915583200727,0.18448983023529456,-0.96354110246078362,-0.13153808452426116,-0.8278511329814926,1.0165928148203757e-15,120.69818347583417,7759.5522841185966,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed1_gpu,0.029999999999999999,0.01,64,10,629,629,47804,262144,0.1823577880859375,0,0,1354331.234302646,5628.2629589143335,286658.34356945747,3134.0045970114029,50073.647342703909,3134.0045970114015,0.012628279814078413,5.2479982527302678e-05,1.5591816813923678,0.21416045277795165,-0.96302703055616434,-0.44316663597822786,-0.82531941432721267,-4.3530314344795095e-16,122.46746384682906,4079.8026692183976,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed1_gpu,0.040000000000000001,0.010000000000000002,64,10,629,629,47803,262144,0.18235397338867188,0,0,1336841.1720650706,8657.9597937924336,282263.67410981748,2887.9549255030515,49555.888669427055,2887.9549255030533,0.012588305856897799,8.1527296030704487e-05,1.5568072026787223,0.20491197562052754,-0.96293060858316015,-0.66643932354898971,-0.82443405505255762,6.2985380674838879e-16,122.67090698115388,2512.4155748689914,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed1_gpu,0.050000000000000003,0.010000000000000002,64,10,629,629,47816,262144,0.182403564453125,0,0,1319984.0870280608,11644.238677560759,279522.68797648302,4631.2668089306371,49784.609282744677,4631.2668089306371,0.012549195351962394,0.00011070271780214258,1.5770334785908067,0.25974559633315625,-0.9622839322291874,-0.60226967711891688,-0.82189420957867587,0,124.66809539260191,2345.3344124703053,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed1_gpu,0.059999999999999998,0.01,64,10,629,629,47860,262144,0.1825714111328125,0,0,1303497.1220841163,14569.632857670484,276047.16665163747,5540.7906894738016,49760.095808674581,5540.7906894738053,0.012508777130179687,0.00013981487737675449,1.5872833153811519,0.28460682706292195,-0.96182569568767828,-0.61970279254108029,-0.81974060298372775,6.5658116521221719e-16,125.89356432384935,2034.5975873440239,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed1_gpu,0.070000000000000007,0.010000000000000009,64,10,629,629,47857,262144,0.18255996704101562,0,0,1287282.7449809976,17418.768808497927,272783.99905004189,7442.6988401938634,49838.140534851023,7442.6988401938643,0.012466410974170141,0.00016868829437622628,1.5891831398308365,0.33088526765324677,-0.96128423166614674,-0.57271958069947704,-0.81729815272006379,1.2219958395484913e-16,126.47719797811531,1960.5188408703204,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed1_gpu,0.080000000000000002,0.01,64,10,629,629,47897,262144,0.18271255493164062,0,0,1271310.4532005021,20177.788872665416,269076.37643112877,7236.2414352111891,48698.107244883795,7236.24143521119,0.012422094697332599,0.0001971590837847874,1.5646148955234385,0.32402858850035465,-0.96169455924610137,-0.6413758969886918,-0.81901752992668142,1.2568606367213957e-16,124.95419159535217,1642.488001060372,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed1_gpu,0.089999999999999997,0.01,64,10,629,629,47829,262144,0.18245315551757812,0,0,1255721.292310996,22833.998726403501,265408.14207033959,7377.3192221438076,48450.882433427811,7377.3192221438076,0.012377516854144621,0.00022507239927694041,1.5677814186399737,0.32866679690669259,-0.96141589480874368,-0.67691514261086316,-0.81744764099743727,0,125.66364644173365,1459.2714413786669,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed1_gpu,0.10000000000000001,0.010000000000000009,64,10,629,629,47807,262144,0.18236923217773438,0,0,1240458.9240818422,25375.880761094533,263279.22483835538,9827.3387051831396,48831.396397166107,9827.3387051831469,0.012332455096207078,0.00025228317031500191,1.5888371617220445,0.40641280133142627,-0.96063441082234136,-0.61272915814413431,-0.81452620719638269,7.4037924533382952e-16,127.83380878562461,1609.9390127925592,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed1_gpu,0.11,0.01,64,10,629,629,47786,262144,0.18228912353515625,0,0,1225571.6686214083,27793.337162218559,259617.88609062569,8319.3892908926518,47397.029311554863,8319.3892908926464,0.012287714306183044,0.00027865900902304544,1.5503073485823817,0.35335807773852423,-0.96132659515141228,-0.70066965178252227,-0.8174354239406687,-6.5593374944136658e-16,125.16726837490712,1267.0662253747594,packet_union_reconstructed_from_K_cell_geometry
sprint49_material_parent_N64_seed1_gpu,0.12,0.01,64,10,629,629,47793,262144,0.18231582641601562,0,0,1210816.915097716,30078.092061206211,256324.25370391578,8719.9930794072225,47034.951880452922,8719.9930794072279,0.012241166398663086,0.00030408472600980998,1.5484571355417991,0.36518761222077534,-0.96115436504563778,-0.71008822429086171,-0.81650214054740311,6.2579960338781937e-16,125.49588161067014,1199.9403333497064,packet_union_reconstructed_from_K_cell_geometry
